flight_date,airline,source,destination,total_stops,duration_mins,days_to_departure,price
2025-07-22,AirAsia India,PNQ,HYD,0,141.0,54,4283
2025-06-15,Akasa Air,DEL,HYD,1,249.0,15,4354
2025-08-11,Akasa Air,BLR,COK,2,150.0,30,4476
2025-07-31,Akasa Air,BLR,HYD,0,102.0,10,4604
2025-06-21,Vistara,COK,HYD,1,185.0,53,4102
2025-08-22,AirAsia India,PNQ,COK,2,189.0,15,3685
2025-08-26,Vistara,GOI,AMD,0,142.0,7,3380
2025-08-14,Air India,DEL,GOI,1,218.0,3,3811
2025-08-14,IndiGo,MAA,BOM,0,99.0,39,5057
2025-08-27,Akasa Air,DEL,HYD,2,237.0,3,4546
2025-06-24,AirAsia India,BLR,BOM,2,234.0,55,3675
2025-06-03,Akasa Air,CCU,DEL,2,328.0,24,4045
2025-06-22,Vistara,DEL,HYD,0,,2,4855
2025-07-23,SpiceJet,BOM,AMD,1,214.0,31,4831
2025-06-02,Air India,PNQ,MAA,1,129.0,2,4909
2025-08-27,IndiGo,CCU,MAA,0,132.0,26,3822
2025-06-30,Air India,BLR,BOM,1,177.0,28,4447
2025-07-08,SpiceJet,CCU,AMD,0,112.0,31,2831
2025-06-02,IndiGo,GOI,DEL,1,184.0,49,3853
2025-08-03,SpiceJet,DEL,BOM,0,,57,4970
2025-07-30,Air India,GOI,DEL,0,60.0,50,4833
2025-06-21,Vistara,PNQ,AMD,0,60.0,18,6260
2025-07-03,Air India,HYD,MAA,1,220.0,20,4719
2025-08-15,Air India,BOM,CCU,0,125.0,4,4840
2025-07-28,Air India,AMD,CCU,1,164.0,17,2963
2025-06-22,AirAsia India,HYD,MAA,0,108.0,27,3551
2025-08-28,SpiceJet,DEL,AMD,0,127.0,41,4175
2025-07-19,SpiceJet,DEL,AMD,0,114.0,21,2489
2025-07-29,Akasa Air,GOI,MAA,1,151.0,20,5516
2025-07-12,SpiceJet,PNQ,DEL,0,151.0,5,3910
2025-07-30,Akasa Air,GOI,DEL,1,179.0,0,4164
2025-08-19,AirAsia India,COK,BLR,1,178.0,4,1500
2025-06-15,Vistara,CCU,HYD,1,231.0,40,4020
2025-08-01,Akasa Air,AMD,PNQ,0,91.0,11,4209
2025-08-01,Air India,HYD,GOI,0,162.0,25,3263
2025-07-17,Vistara,CCU,MAA,1,179.0,45,2850
2025-08-01,AirAsia India,GOI,BLR,0,151.0,33,4358
2025-07-21,SpiceJet,PNQ,BOM,1,213.0,48,3434
2025-07-25,Akasa Air,GOI,CCU,0,83.0,13,6219
2025-08-03,Air India,CCU,COK,2,247.0,25,2416
2025-06-03,IndiGo,COK,DEL,1,174.0,44,3756
2025-07-21,IndiGo,DEL,CCU,2,213.0,26,4881
2025-06-07,Vistara,BLR,HYD,0,116.0,8,4654
2025-06-21,SpiceJet,BLR,AMD,1,190.0,25,3585
2025-08-12,IndiGo,DEL,GOI,0,148.0,56,3514
2025-07-09,Vistara,BLR,HYD,0,140.0,46,4460
2025-06-18,AirAsia India,BOM,DEL,1,170.0,56,4250
2025-06-04,Vistara,BLR,GOI,1,,21,3955
2025-08-28,Vistara,PNQ,HYD,2,249.0,46,2642
2025-07-30,Vistara,HYD,PNQ,1,192.0,55,2547
